step,phase,phase_name,left_pos_x,left_pos_y,left_pos_z,left_rot6d_0,left_rot6d_1,left_rot6d_2,left_rot6d_3,left_rot6d_4,left_rot6d_5,right_pos_x,right_pos_y,right_pos_z,right_rot6d_0,right_rot6d_1,right_rot6d_2,right_rot6d_3,right_rot6d_4,right_rot6d_5,obj_pos_x,obj_pos_y,obj_pos_z,obj_rot6d_0,obj_rot6d_1,obj_rot6d_2,obj_rot6d_3,obj_rot6d_4,obj_rot6d_5,left_grip_state,right_grip_state,phase_0,phase_1,phase_2,phase_3,phase_4,phase_5,phase_6,phase_7,phase_8,phase_9,phase_10,phase_11,action_left_pos_x,action_left_pos_y,action_left_pos_z,action_left_rot6d_0,action_left_rot6d_1,action_left_rot6d_2,action_left_rot6d_3,action_left_rot6d_4,action_left_rot6d_5,action_left_grip_cmd,action_right_pos_x,action_right_pos_y,action_right_pos_z,action_right_rot6d_0,action_right_rot6d_1,action_right_rot6d_2,action_right_rot6d_3,action_right_rot6d_4,action_right_rot6d_5,action_right_grip_cmd,episode_id
345,8,LEFT_RELEASE,0.5166633129119873,0.0393906608223915,0.5010743141174316,0.9993936419487,-0.0277490131556987,0.0210327710956335,-0.0262270160019397,-0.9972389340400696,-0.0694763585925102,0.4081897139549255,-0.1502673774957656,0.1941398680210113,-0.0068407724611461,0.0002505183219909,0.9999765753746032,0.8768587112426758,-0.4807092845439911,0.0061189234256744,0.5236145257949829,0.0612576305866241,0.2280637323856353,0.996890127658844,-0.0660092160105705,0.0430454239249229,0.0630268231034278,0.995739758014679,0.0673053637146949,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0001690924400463,0.0001204354339279,-1.0000245571136477,4.554443876259029e-05,0.9999968409538268,-0.0003788358299061,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
346,8,LEFT_RELEASE,0.516583263874054,0.0392491482198238,0.501019299030304,0.9993775486946106,-0.0287950169295072,0.0203807204961776,-0.0273480135947465,-0.997308313846588,-0.0680309906601905,0.4081335067749023,-0.1502333581447601,0.1941354870796203,-0.0057476703077554,-0.0003502666950225,0.9999834299087524,0.877147912979126,-0.4801958501338959,0.0048733651638031,0.5239501595497131,0.0610285960137844,0.2279645055532455,0.995043158531189,-0.0906870663166046,0.0408040322363376,0.0880895555019378,0.9942124485969543,0.0614965483546257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0001859851763583,7.630535401403904e-05,-1.00009286403656,-0.0001465314417146,0.9999980926513672,-0.000400423828978,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
347,8,LEFT_RELEASE,0.5165234208106995,0.0391289591789245,0.5009675025939941,0.9993553757667542,-0.0299004539847373,0.0198681559413671,-0.0285131223499774,-0.997360348701477,-0.0667793825268745,0.4081072509288788,-0.1502518504858017,0.1941046863794326,-0.0063633825629949,0.0001462697982788,0.999979853630066,0.8772375583648682,-0.4800233840942383,0.0056524574756622,0.524711012840271,0.0604921318590641,0.2278753817081451,0.9969099164009094,-0.0688637942075729,0.037793643772602,0.0663153082132339,0.9956803917884828,0.0649829357862472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.000135927577503,9.201851207762957e-05,-1.0000147819519043,4.055985482409597e-05,0.9999969601631165,-0.0004118407377973,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
348,8,LEFT_RELEASE,0.516448974609375,0.0390035063028335,0.5009218454360962,0.9993433356285096,-0.0306809768080711,0.019277324900031,-0.0293584205210208,-0.9974204897880554,-0.0655014887452125,0.4080482125282287,-0.1502562016248703,0.1940692216157913,-0.0057158735580742,-1.2576580047607422e-05,0.9999836683273317,0.8774626851081848,-0.4796188175678253,0.00500950217247,0.5251264572143555,0.0603210106492042,0.2279520481824875,0.9927404522895812,-0.1117085367441177,0.0445822812616825,0.1085930168628692,0.9918210506439208,0.0670714005827903,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0002945746236946,0.0001865368103608,-1.000478744506836,-0.0008116804528981,0.9998316168785096,-0.0008909446187317,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
349,8,LEFT_RELEASE,0.516405463218689,0.0389135368168354,0.5008885264396667,0.9993165731430054,-0.0317676737904548,0.0188984591513872,-0.0304876659065485,-0.9974490404129028,-0.064545139670372,0.408021479845047,-0.1503140181303024,0.1940070241689682,-0.0065457578748464,0.0008221566677093,0.9999783039093018,0.8774710893630981,-0.4795903861522674,0.0061380863189697,0.5261805653572083,0.0609276853501796,0.22760970890522,0.9917461276054382,-0.1214356571435928,0.0411466583609581,0.1179708689451217,0.9899356961250304,0.0781678929924964,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.000249458826147,0.0001696406397968,-1.0005388259887695,-0.0012515558628365,0.999791145324707,-0.001240546349436,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
350,8,LEFT_RELEASE,0.5163335800170898,0.0387931764125824,0.5008427500724792,0.999309778213501,-0.0323078222572803,0.0183361787348985,-0.03108736500144,-0.9975078105926514,-0.063339002430439,0.40803924202919,-0.1502880901098251,0.1940327584743499,-0.005588942207396,8.767843246459961e-05,0.9999843835830688,0.8775083422660828,-0.4795358180999756,0.0049464702606201,0.5266245603561401,0.0610488913953304,0.2275256365537643,0.9915335178375244,-0.1254760921001434,0.0334225185215473,0.1237498521804809,0.991077959537506,0.049501534551382,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0002872758195735,6.518443115055561e-05,-1.0006966590881348,-0.001652339240536,0.9997124671936036,-0.0015544027555733,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
351,8,LEFT_RELEASE,0.5162675976753235,0.0386888496577739,0.500805675983429,0.9993032813072203,-0.032787799835205,0.0178295038640499,-0.0316191613674163,-0.9975571632385254,-0.0622886754572391,0.4080342948436737,-0.1503332406282425,0.1939923763275146,-0.0055988701060414,0.000321477651596,0.9999844431877136,0.8774739503860474,-0.4795979261398315,0.0050669908523559,0.5278328657150269,0.0625452175736427,0.2271158099174499,0.9945072531700134,-0.1016928777098655,0.024777065962553,0.1008069440722465,0.9943003058433532,0.0347107872366905,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0002594688558019,3.447744529694319e-05,-1.0004113912582395,-0.0008503019344061,0.99980628490448,-0.0011154548265039,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
352,8,LEFT_RELEASE,0.5162060856819153,0.0385953597724437,0.5007732510566711,0.9993013739585876,-0.0330967009067535,0.0173612292855978,-0.0319747254252433,-0.9976043701171876,-0.0613449960947036,0.4080261588096618,-0.1503778398036956,0.1939537823200225,-0.0042992439121007,-0.0001691281795501,0.9999908208847046,0.8775447607040405,-0.4794807434082031,0.0036916434764862,0.5291838645935059,0.0652452781796455,0.2268927544355392,0.9989661574363708,-0.0429964363574981,0.014763019979,0.0425527244806289,0.9986686706542968,0.0291583314538002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.000594932003878,0.0002109935740008,-1.0004417896270752,-0.00042959919665,0.9997548460960388,-0.0008205635822378,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
353,8,LEFT_RELEASE,0.5161632299423218,0.0385166220366954,0.500741183757782,0.999289572238922,-0.0336270332336425,0.0170179195702075,-0.0325404405593872,-0.997635543346405,-0.060535978525877,0.4079903066158294,-0.1504139006137848,0.1939056068658828,-0.0024311065208166,-0.0008719861507415,0.999996781349182,0.8776689767837524,-0.4792646765708923,0.0017156898975372,0.529937744140625,0.0688613504171371,0.2265943437814712,0.9995572566986084,-0.0292091686278581,0.0056721372529864,0.0290176998823881,0.999087929725647,0.0313244760036468,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0008061313419602,0.0002494964282959,-1.0002330541610718,-0.0004943531821481,0.99972802400589,-0.000833474798128,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
354,8,LEFT_RELEASE,0.516123354434967,0.0384947173297405,0.5007526874542236,0.9993093013763428,-0.0331704840064048,0.0167514383792877,-0.0321066305041313,-0.9976690411567688,-0.0602160841226577,0.4079021215438843,-0.1503992527723312,0.193880021572113,0.0008193865069188,-0.0025069713592529,0.999996542930603,0.8780932426452637,-0.4784857630729675,-0.0019190609455108,0.5309024453163147,0.0729379504919052,0.2270814329385757,0.9988912343978882,-0.0374393425881862,0.0285410434007644,0.0362128652632236,0.9984467029571532,0.0423415228724479,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0010448074899613,0.0006100224563851,-1.000952959060669,-0.0006039715372025,0.9995604157447816,-0.0007643938297405,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
355,8,LEFT_RELEASE,0.5161536931991577,0.0385415069758892,0.5007921457290649,0.9992924332618712,-0.0335810892283916,0.0169408861547708,-0.0325008668005466,-0.99764221906662,-0.0604476332664489,0.4079662263393402,-0.1503728628158569,0.1939227432012558,0.000640095968265,-0.0026828050613403,0.9999961853027344,0.8779096603393555,-0.47882279753685,-0.0018465518951416,0.5311336517333984,0.0734043270349502,0.2264313101768493,0.9979737401008606,-0.051073420792818,0.0379470624029636,0.0496018342673778,0.9980167150497437,0.0387593396008014,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0008998862467706,0.0006162266945466,-1.00114905834198,-0.0006062104366719,0.9995683431625366,-0.000795635220129,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
356,8,LEFT_RELEASE,0.516157865524292,0.0385814011096954,0.5008446574211121,0.9992812871932985,-0.033897578716278,0.0169654637575149,-0.03281120210886,-0.9976186156272888,-0.0606664717197418,0.4079372584819793,-0.1504681706428527,0.1938351988792419,0.0022964132949709,-0.0030616819858551,0.9999926686286926,0.8778582811355591,-0.4789077937602997,-0.0034822225570678,0.531837522983551,0.0733615532517433,0.2266972512006759,0.9966895580291748,-0.0616513304412364,0.0530007034540176,0.0581764169037342,0.9962023496627808,0.0647797062993049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0009008182096295,0.0007229816401377,-1.0012084245681765,-0.000555220991373,0.9995575547218324,-0.0007461021887138,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
357,8,LEFT_RELEASE,0.5162003040313721,0.0385912247002124,0.5008470416069031,0.9992164969444276,-0.0356572419404983,0.0171747803688049,-0.0345560908317565,-0.9975621104240416,-0.060629341751337,0.40801802277565,-0.1506233811378479,0.1937435269355774,0.0013370928354561,-0.0019657015800476,0.9999971985816956,0.8773020505905151,-0.4799341559410095,-0.0021165013313293,0.5318558216094971,0.0742533653974533,0.2261811792850494,0.9974341988563538,-0.0560070909559726,0.0445896461606025,0.0527849830687046,0.9961195588111876,0.0704246237874031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0007729409262537,0.0005917358212172,-1.0009928941726685,-0.0004929509595967,0.9996250867843628,-0.0007601929246447,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
358,8,LEFT_RELEASE,0.5162156224250793,0.0386514328420162,0.500914454460144,0.999209463596344,-0.035795722156763,0.0172950904816389,-0.0346793867647647,-0.9975335597991944,-0.0610266700387001,0.4080124795436859,-0.1507097780704498,0.1936680227518081,0.0023568258620798,-0.0020726323127746,0.9999951124191284,0.8770829439163208,-0.4803292453289032,-0.0030627250671386,0.5319004654884338,0.075840950012207,0.2260795384645462,0.9969316720962524,-0.0614863783121109,0.0484428852796554,0.0581257194280624,0.9959927797317504,0.0679690912365913,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0007665661978535,0.0005845929263159,-1.0010372400283811,-0.0005282287602312,0.9996071457862854,-0.0007569433655589,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
359,8,LEFT_RELEASE,0.516217052936554,0.0386828631162643,0.5009475350379944,0.9992194771766664,-0.0355107188224792,0.0173044987022876,-0.0343915075063705,-0.9975348114967346,-0.0611698143184185,0.4081396460533142,-0.150801882147789,0.1936443448066711,0.0032975922804325,-0.002485454082489,0.999991536140442,0.8763539791107178,-0.4816504418849945,-0.0040870606899261,0.5334228277206421,0.0759471207857132,0.2258334010839462,0.9987630248069764,-0.0150857688859105,0.0473801046609878,0.0116835301741957,0.9973878860473632,0.0712806582450866,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0021196280140429,0.0017712279222905,-1.0020910501480105,-0.0008446896681562,0.999292492866516,-0.000814511149656,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
360,8,LEFT_RELEASE,0.5161759257316589,0.0385931022465229,0.5008967518806458,0.9992123246192932,-0.0358704216778278,0.0169725622981786,-0.0347869284451007,-0.9975727796554564,-0.0603223256766796,0.4084718823432922,-0.1509228497743606,0.1936937570571899,0.0036257086321711,-0.0030789375305175,0.9999886751174928,0.8748980760574341,-0.4842846691608429,-0.0046632587909698,0.534772515296936,0.0753731429576873,0.2256960868835449,0.9985244274139404,0.0368994884192943,0.0398416928946971,-0.041024524718523,0.9932777285575868,0.1082422286272049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0027617127634584,0.0032704644836485,-1.0020191669464111,-0.0014691551914438,0.9989742040634156,-0.0007825759821571,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
361,8,LEFT_RELEASE,0.5161219835281372,0.0385028235614299,0.5008561015129089,0.9992114901542664,-0.0360800586640834,0.0165729988366365,-0.0350354872643947,-0.9976133704185486,-0.059499591588974,0.4087188243865967,-0.1509995758533477,0.1937392204999923,0.00330775603652,-0.003258466720581,0.9999892711639404,0.8737702965736389,-0.486318290233612,-0.0044749677181243,0.5354381203651428,0.0755789503455162,0.2248282432556152,0.9975790977478028,0.0641036257147789,0.0269563067704439,-0.0670203939080238,0.9896670579910278,0.1267570704221725,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0013266317546367,0.0026697032153606,-0.9998216032981871,-0.0010649079922586,0.9994187355041504,-0.0004090798611287,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
362,8,LEFT_RELEASE,0.5160737037658691,0.0384218282997608,0.5008196234703064,0.999210774898529,-0.0362608842551708,0.0162154547870159,-0.0352505929768085,-0.9976494312286376,-0.0587632581591606,0.4089570045471191,-0.1510284841060638,0.1938179582357406,0.0021724745165556,-0.0032058954238891,0.9999924898147584,0.8727220892906189,-0.488205075263977,-0.0034611523151397,0.5365976691246033,0.0760526284575462,0.2226412743330001,0.995516300201416,0.0945369303226471,0.0031763629522174,-0.0940941870212555,0.9863020181655884,0.135479137301445,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0005670231766998,0.002675047609955,-0.9988135695457458,-0.0009991119150072,0.9997401237487792,-0.0006457153358496,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
363,8,LEFT_RELEASE,0.5160292387008667,0.0383511893451213,0.5007910132408142,0.999210000038147,-0.0364274345338344,0.0158888697624206,-0.0354475788772106,-0.9976804256439208,-0.0581139773130416,0.4092472493648529,-0.1510494351387024,0.193929061293602,0.0015641788486391,-0.0036572515964508,0.9999922513961792,0.8715211153030396,-0.490348219871521,-0.0031566619873046,0.5379691123962402,0.0765519961714744,0.2180365473031997,0.9919008016586304,0.1248845979571342,-0.0231654495000839,-0.1202980950474739,0.9822142124176024,0.1441653221845626,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,0.0005974202649667,0.0030632871203124,-0.9986109137535096,-0.0019783349707722,0.999803364276886,-0.000920110323932,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
364,8,LEFT_RELEASE,0.5159878730773926,0.0382809452712535,0.5007588863372803,0.99920916557312,-0.0365819707512855,0.0155819468200206,-0.0356308668851852,-0.9977111220359802,-0.057473462074995,0.409516841173172,-0.151068240404129,0.1940333992242813,0.0010063685476779,-0.0040862262248992,0.9999911785125732,0.8704041242599487,-0.4923295378684997,-0.0028877854347229,0.5393345952033997,0.0770496577024459,0.2107306271791458,0.9868595004081726,0.1542233079671859,-0.0482032746076583,-0.1452382355928421,0.97739177942276,0.1536591053009033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,-0.0016048129182308,0.0042892112396657,-1.0000383853912354,-0.0077035943977534,0.9995694756507874,-0.0030518646817654,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
365,8,LEFT_RELEASE,0.5159498453140259,0.0382162258028984,0.5007293224334717,0.9992082715034484,-0.0367246307432651,0.0152998697012662,-0.0357996113598346,-0.997738778591156,-0.0568838380277156,0.4097499251365661,-0.1511356234550476,0.1940840929746627,0.0014584043528884,-0.0047153532505035,0.9999878406524658,0.8693668842315674,-0.4941541254520416,-0.0035980641841888,0.540578305721283,0.0778220891952514,0.2012525796890258,0.9813790917396544,0.1780857443809509,-0.0719760432839393,-0.1654977798461914,0.9741514325141908,0.1537512838840484,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4671516418457031,-0.0044589629396796,0.0074771731160581,-1.006148338317871,-0.0183354932814836,0.9995821118354796,-0.0099653452634811,0,0.4133026301860809,-0.1502542495727539,0.1968887895345688,-0.0084095196798443,-0.0139954984188079,0.9998667240142822,0.8571821451187134,-0.5150134563446045,6.258487701416016e-07,1,dagger_round3_round1_rollout_phase4_zonly_ori_fixed_ep005_1776846710
